timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T12:02:02.695515,2,val,Test:  [ 360/2846]  eta: 0:02:27  class_error: 30.51  loss: 5.1182 (4.8448)  loss_ce: 0.7852 (0.7919)  loss_bbox: 0.1127 (0.1034)  loss_giou: 0.8205 (0.7106)  loss_ce_0: 0.7812 (0.8027)  loss_bbox_0: 0.1126 (0.1030)  loss_giou_0: 0.8096 (0.7040)  loss_ce_enc: 0.7812 (0.7868)  loss_bbox_enc: 0.1148 (0.1075)  loss_giou_enc: 0.8189 (0.7348)  loss_ce_unscaled: 0.7852 (0.7919)  class_error_unscaled: 26.3158 (25.7174)  loss_bbox_unscaled: 0.0225 (0.0207)  loss_giou_unscaled: 0.4103 (0.3553)  cardinality_error_unscaled: 241.0000 (253.9114)  loss_ce_0_unscaled: 0.7812 (0.8027)  loss_bbox_0_unscaled: 0.0225 (0.0206)  loss_giou_0_unscaled: 0.4048 (0.3520)  cardinality_error_0_unscaled: 241.0000 (253.9114)  loss_ce_enc_unscaled: 0.7812 (0.7868)  loss_bbox_enc_unscaled: 0.0230 (0.0215)  loss_giou_enc_unscaled: 0.4095 (0.3674)  cardinality_error_enc_unscaled: 241.0000 (253.9114)  time: 0.0670  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,2846,0.0,,30.51,5.1182,0.7852,0.1127,0.8205,0.7812,0.1126,0.8096,0.7812,0.1148,0.8189,0.7852,26.3158,0.0225,0.4103,241.0,0.7812,0.0225,0.4048,241.0,0.7812,0.023,0.4095,241.0,0.067,0.0093,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:03.872993,2,val_progress,Test:  [ 370/2846]  eta: 0:02:27  class_error: 20.34  loss: 5.1403 (4.8518)  loss_ce: 0.7930 (0.7920)  loss_bbox: 0.1131 (0.1036)  loss_giou: 0.7992 (0.7126)  loss_ce_0: 0.7891 (0.8025)  loss_bbox_0: 0.1153 (0.1033)  loss_giou_0: 0.8122 (0.7064)  loss_ce_enc: 0.7852 (0.7870)  loss_bbox_enc: 0.1150 (0.1076)  loss_giou_enc: 0.8303 (0.7368)  loss_ce_unscaled: 0.7930 (0.7920)  class_error_unscaled: 27.1186 (25.6821)  loss_bbox_unscaled: 0.0226 (0.0207)  loss_giou_unscaled: 0.3996 (0.3563)  cardinality_error_unscaled: 241.0000 (253.5633)  loss_ce_0_unscaled: 0.7891 (0.8025)  loss_bbox_0_unscaled: 0.0231 (0.0207)  loss_giou_0_unscaled: 0.4061 (0.3532)  cardinality_error_0_unscaled: 241.0000 (253.5633)  loss_ce_enc_unscaled: 0.7852 (0.7870)  loss_bbox_enc_unscaled: 0.0230 (0.0215)  loss_giou_enc_unscaled: 0.4152 (0.3684)  cardinality_error_enc_unscaled: 241.0000 (253.5633)  time: 0.0679  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:03.872993,2,val,Test:  [ 370/2846]  eta: 0:02:27  class_error: 20.34  loss: 5.1403 (4.8518)  loss_ce: 0.7930 (0.7920)  loss_bbox: 0.1131 (0.1036)  loss_giou: 0.7992 (0.7126)  loss_ce_0: 0.7891 (0.8025)  loss_bbox_0: 0.1153 (0.1033)  loss_giou_0: 0.8122 (0.7064)  loss_ce_enc: 0.7852 (0.7870)  loss_bbox_enc: 0.1150 (0.1076)  loss_giou_enc: 0.8303 (0.7368)  loss_ce_unscaled: 0.7930 (0.7920)  class_error_unscaled: 27.1186 (25.6821)  loss_bbox_unscaled: 0.0226 (0.0207)  loss_giou_unscaled: 0.3996 (0.3563)  cardinality_error_unscaled: 241.0000 (253.5633)  loss_ce_0_unscaled: 0.7891 (0.8025)  loss_bbox_0_unscaled: 0.0231 (0.0207)  loss_giou_0_unscaled: 0.4061 (0.3532)  cardinality_error_0_unscaled: 241.0000 (253.5633)  loss_ce_enc_unscaled: 0.7852 (0.7870)  loss_bbox_enc_unscaled: 0.0230 (0.0215)  loss_giou_enc_unscaled: 0.4152 (0.3684)  cardinality_error_enc_unscaled: 241.0000 (253.5633)  time: 0.0679  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,2846,0.0,,20.34,5.1403,0.793,0.1131,0.7992,0.7891,0.1153,0.8122,0.7852,0.115,0.8303,0.793,27.1186,0.0226,0.3996,241.0,0.7891,0.0231,0.4061,241.0,0.7852,0.023,0.4152,241.0,0.0679,0.0093,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:04.048731,2,val_progress,Test:  [ 380/2846]  eta: 0:02:27  class_error: 21.67  loss: 5.1026 (4.8616)  loss_ce: 0.7891 (0.7915)  loss_bbox: 0.1133 (0.1040)  loss_giou: 0.7974 (0.7160)  loss_ce_0: 0.7891 (0.8021)  loss_bbox_0: 0.1153 (0.1038)  loss_giou_0: 0.7976 (0.7099)  loss_ce_enc: 0.7773 (0.7866)  loss_bbox_enc: 0.1140 (0.1079)  loss_giou_enc: 0.8138 (0.7398)  loss_ce_unscaled: 0.7891 (0.7915)  class_error_unscaled: 21.6667 (25.5425)  loss_bbox_unscaled: 0.0227 (0.0208)  loss_giou_unscaled: 0.3987 (0.3580)  cardinality_error_unscaled: 241.0000 (253.2100)  loss_ce_0_unscaled: 0.7891 (0.8021)  loss_bbox_0_unscaled: 0.0231 (0.0208)  loss_giou_0_unscaled: 0.3988 (0.3550)  cardinality_error_0_unscaled: 241.0000 (253.2100)  loss_ce_enc_unscaled: 0.7773 (0.7866)  loss_bbox_enc_unscaled: 0.0228 (0.0216)  loss_giou_enc_unscaled: 0.4069 (0.3699)  cardinality_error_enc_unscaled: 241.0000 (253.2100)  time: 0.0675  data: 0.0086  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:04.048731,2,val,Test:  [ 380/2846]  eta: 0:02:27  class_error: 21.67  loss: 5.1026 (4.8616)  loss_ce: 0.7891 (0.7915)  loss_bbox: 0.1133 (0.1040)  loss_giou: 0.7974 (0.7160)  loss_ce_0: 0.7891 (0.8021)  loss_bbox_0: 0.1153 (0.1038)  loss_giou_0: 0.7976 (0.7099)  loss_ce_enc: 0.7773 (0.7866)  loss_bbox_enc: 0.1140 (0.1079)  loss_giou_enc: 0.8138 (0.7398)  loss_ce_unscaled: 0.7891 (0.7915)  class_error_unscaled: 21.6667 (25.5425)  loss_bbox_unscaled: 0.0227 (0.0208)  loss_giou_unscaled: 0.3987 (0.3580)  cardinality_error_unscaled: 241.0000 (253.2100)  loss_ce_0_unscaled: 0.7891 (0.8021)  loss_bbox_0_unscaled: 0.0231 (0.0208)  loss_giou_0_unscaled: 0.3988 (0.3550)  cardinality_error_0_unscaled: 241.0000 (253.2100)  loss_ce_enc_unscaled: 0.7773 (0.7866)  loss_bbox_enc_unscaled: 0.0228 (0.0216)  loss_giou_enc_unscaled: 0.4069 (0.3699)  cardinality_error_enc_unscaled: 241.0000 (253.2100)  time: 0.0675  data: 0.0086  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,2846,0.0,,21.67,5.1026,0.7891,0.1133,0.7974,0.7891,0.1153,0.7976,0.7773,0.114,0.8138,0.7891,21.6667,0.0227,0.3987,241.0,0.7891,0.0231,0.3988,241.0,0.7773,0.0228,0.4069,241.0,0.0675,0.0086,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:05.227714,2,val_progress,Test:  [ 390/2846]  eta: 0:02:26  class_error: 21.31  loss: 5.2867 (4.8727)  loss_ce: 0.7695 (0.7910)  loss_bbox: 0.1219 (0.1045)  loss_giou: 0.8540 (0.7199)  loss_ce_0: 0.7891 (0.8018)  loss_bbox_0: 0.1253 (0.1043)  loss_giou_0: 0.8550 (0.7135)  loss_ce_enc: 0.7734 (0.7862)  loss_bbox_enc: 0.1212 (0.1083)  loss_giou_enc: 0.8702 (0.7432)  loss_ce_unscaled: 0.7695 (0.7910)  class_error_unscaled: 21.6667 (25.5096)  loss_bbox_unscaled: 0.0244 (0.0209)  loss_giou_unscaled: 0.4270 (0.3600)  cardinality_error_unscaled: 240.0000 (252.8670)  loss_ce_0_unscaled: 0.7891 (0.8018)  loss_bbox_0_unscaled: 0.0251 (0.0209)  loss_giou_0_unscaled: 0.4275 (0.3567)  cardinality_error_0_unscaled: 240.0000 (252.8670)  loss_ce_enc_unscaled: 0.7734 (0.7862)  loss_bbox_enc_unscaled: 0.0242 (0.0217)  loss_giou_enc_unscaled: 0.4351 (0.3716)  cardinality_error_enc_unscaled: 240.0000 (252.8670)  time: 0.0679  data: 0.0087  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:05.227714,2,val,Test:  [ 390/2846]  eta: 0:02:26  class_error: 21.31  loss: 5.2867 (4.8727)  loss_ce: 0.7695 (0.7910)  loss_bbox: 0.1219 (0.1045)  loss_giou: 0.8540 (0.7199)  loss_ce_0: 0.7891 (0.8018)  loss_bbox_0: 0.1253 (0.1043)  loss_giou_0: 0.8550 (0.7135)  loss_ce_enc: 0.7734 (0.7862)  loss_bbox_enc: 0.1212 (0.1083)  loss_giou_enc: 0.8702 (0.7432)  loss_ce_unscaled: 0.7695 (0.7910)  class_error_unscaled: 21.6667 (25.5096)  loss_bbox_unscaled: 0.0244 (0.0209)  loss_giou_unscaled: 0.4270 (0.3600)  cardinality_error_unscaled: 240.0000 (252.8670)  loss_ce_0_unscaled: 0.7891 (0.8018)  loss_bbox_0_unscaled: 0.0251 (0.0209)  loss_giou_0_unscaled: 0.4275 (0.3567)  cardinality_error_0_unscaled: 240.0000 (252.8670)  loss_ce_enc_unscaled: 0.7734 (0.7862)  loss_bbox_enc_unscaled: 0.0242 (0.0217)  loss_giou_enc_unscaled: 0.4351 (0.3716)  cardinality_error_enc_unscaled: 240.0000 (252.8670)  time: 0.0679  data: 0.0087  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,2846,0.0,,21.31,5.2867,0.7695,0.1219,0.854,0.7891,0.1253,0.855,0.7734,0.1212,0.8702,0.7695,21.6667,0.0244,0.427,240.0,0.7891,0.0251,0.4275,240.0,0.7734,0.0242,0.4351,240.0,0.0679,0.0087,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,
2026-04-04T12:02:05.406144,2,val_progress,Test:  [ 400/2846]  eta: 0:02:27  class_error: 25.81  loss: 5.2885 (4.8835)  loss_ce: 0.7812 (0.7910)  loss_bbox: 0.1226 (0.1049)  loss_giou: 0.8528 (0.7232)  loss_ce_0: 0.7930 (0.8016)  loss_bbox_0: 0.1255 (0.1048)  loss_giou_0: 0.8451 (0.7168)  loss_ce_enc: 0.7734 (0.7859)  loss_bbox_enc: 0.1245 (0.1086)  loss_giou_enc: 0.8722 (0.7465)  loss_ce_unscaled: 0.7812 (0.7910)  class_error_unscaled: 25.8064 (25.5322)  loss_bbox_unscaled: 0.0245 (0.0210)  loss_giou_unscaled: 0.4264 (0.3616)  cardinality_error_unscaled: 240.0000 (252.5212)  loss_ce_0_unscaled: 0.7930 (0.8016)  loss_bbox_0_unscaled: 0.0251 (0.0210)  loss_giou_0_unscaled: 0.4225 (0.3584)  cardinality_error_0_unscaled: 240.0000 (252.5212)  loss_ce_enc_unscaled: 0.7734 (0.7859)  loss_bbox_enc_unscaled: 0.0249 (0.0217)  loss_giou_enc_unscaled: 0.4361 (0.3732)  cardinality_error_enc_unscaled: 240.0000 (252.5212)  time: 0.0691  data: 0.0094  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:05.406144,2,val,Test:  [ 400/2846]  eta: 0:02:27  class_error: 25.81  loss: 5.2885 (4.8835)  loss_ce: 0.7812 (0.7910)  loss_bbox: 0.1226 (0.1049)  loss_giou: 0.8528 (0.7232)  loss_ce_0: 0.7930 (0.8016)  loss_bbox_0: 0.1255 (0.1048)  loss_giou_0: 0.8451 (0.7168)  loss_ce_enc: 0.7734 (0.7859)  loss_bbox_enc: 0.1245 (0.1086)  loss_giou_enc: 0.8722 (0.7465)  loss_ce_unscaled: 0.7812 (0.7910)  class_error_unscaled: 25.8064 (25.5322)  loss_bbox_unscaled: 0.0245 (0.0210)  loss_giou_unscaled: 0.4264 (0.3616)  cardinality_error_unscaled: 240.0000 (252.5212)  loss_ce_0_unscaled: 0.7930 (0.8016)  loss_bbox_0_unscaled: 0.0251 (0.0210)  loss_giou_0_unscaled: 0.4225 (0.3584)  cardinality_error_0_unscaled: 240.0000 (252.5212)  loss_ce_enc_unscaled: 0.7734 (0.7859)  loss_bbox_enc_unscaled: 0.0249 (0.0217)  loss_giou_enc_unscaled: 0.4361 (0.3732)  cardinality_error_enc_unscaled: 240.0000 (252.5212)  time: 0.0691  data: 0.0094  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,2846,0.0,,25.81,5.2885,0.7812,0.1226,0.8528,0.793,0.1255,0.8451,0.7734,0.1245,0.8722,0.7812,25.8064,0.0245,0.4264,240.0,0.793,0.0251,0.4225,240.0,0.7734,0.0249,0.4361,240.0,0.0691,0.0094,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:06.586960,2,val_progress,Test:  [ 410/2846]  eta: 0:02:27  class_error: 33.33  loss: 5.4758 (4.8988)  loss_ce: 0.7891 (0.7911)  loss_bbox: 0.1271 (0.1056)  loss_giou: 0.8941 (0.7279)  loss_ce_0: 0.7969 (0.8015)  loss_bbox_0: 0.1285 (0.1055)  loss_giou_0: 0.8957 (0.7215)  loss_ce_enc: 0.7773 (0.7858)  loss_bbox_enc: 0.1266 (0.1092)  loss_giou_enc: 0.9035 (0.7507)  loss_ce_unscaled: 0.7891 (0.7911)  class_error_unscaled: 27.8689 (25.6681)  loss_bbox_unscaled: 0.0254 (0.0211)  loss_giou_unscaled: 0.4470 (0.3639)  cardinality_error_unscaled: 238.0000 (252.1533)  loss_ce_0_unscaled: 0.7969 (0.8015)  loss_bbox_0_unscaled: 0.0257 (0.0211)  loss_giou_0_unscaled: 0.4479 (0.3608)  cardinality_error_0_unscaled: 238.0000 (252.1533)  loss_ce_enc_unscaled: 0.7773 (0.7858)  loss_bbox_enc_unscaled: 0.0253 (0.0218)  loss_giou_enc_unscaled: 0.4518 (0.3754)  cardinality_error_enc_unscaled: 238.0000 (252.1533)  time: 0.0704  data: 0.0094  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:06.586960,2,val,Test:  [ 410/2846]  eta: 0:02:27  class_error: 33.33  loss: 5.4758 (4.8988)  loss_ce: 0.7891 (0.7911)  loss_bbox: 0.1271 (0.1056)  loss_giou: 0.8941 (0.7279)  loss_ce_0: 0.7969 (0.8015)  loss_bbox_0: 0.1285 (0.1055)  loss_giou_0: 0.8957 (0.7215)  loss_ce_enc: 0.7773 (0.7858)  loss_bbox_enc: 0.1266 (0.1092)  loss_giou_enc: 0.9035 (0.7507)  loss_ce_unscaled: 0.7891 (0.7911)  class_error_unscaled: 27.8689 (25.6681)  loss_bbox_unscaled: 0.0254 (0.0211)  loss_giou_unscaled: 0.4470 (0.3639)  cardinality_error_unscaled: 238.0000 (252.1533)  loss_ce_0_unscaled: 0.7969 (0.8015)  loss_bbox_0_unscaled: 0.0257 (0.0211)  loss_giou_0_unscaled: 0.4479 (0.3608)  cardinality_error_0_unscaled: 238.0000 (252.1533)  loss_ce_enc_unscaled: 0.7773 (0.7858)  loss_bbox_enc_unscaled: 0.0253 (0.0218)  loss_giou_enc_unscaled: 0.4518 (0.3754)  cardinality_error_enc_unscaled: 238.0000 (252.1533)  time: 0.0704  data: 0.0094  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,2846,0.0,,33.33,5.4758,0.7891,0.1271,0.8941,0.7969,0.1285,0.8957,0.7773,0.1266,0.9035,0.7891,27.8689,0.0254,0.447,238.0,0.7969,0.0257,0.4479,238.0,0.7773,0.0253,0.4518,238.0,0.0704,0.0094,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:06.768514,2,val_progress,Test:  [ 420/2846]  eta: 0:02:27  class_error: 19.05  loss: 5.5342 (4.9164)  loss_ce: 0.7852 (0.7906)  loss_bbox: 0.1359 (0.1066)  loss_giou: 0.9266 (0.7333)  loss_ce_0: 0.7891 (0.8010)  loss_bbox_0: 0.1374 (0.1065)  loss_giou_0: 0.9192 (0.7271)  loss_ce_enc: 0.7734 (0.7852)  loss_bbox_enc: 0.1313 (0.1101)  loss_giou_enc: 0.9441 (0.7560)  loss_ce_unscaled: 0.7852 (0.7906)  class_error_unscaled: 28.5714 (25.6880)  loss_bbox_unscaled: 0.0272 (0.0213)  loss_giou_unscaled: 0.4633 (0.3667)  cardinality_error_unscaled: 237.0000 (251.7933)  loss_ce_0_unscaled: 0.7891 (0.8010)  loss_bbox_0_unscaled: 0.0275 (0.0213)  loss_giou_0_unscaled: 0.4596 (0.3635)  cardinality_error_0_unscaled: 237.0000 (251.7933)  loss_ce_enc_unscaled: 0.7734 (0.7852)  loss_bbox_enc_unscaled: 0.0263 (0.0220)  loss_giou_enc_unscaled: 0.4720 (0.3780)  cardinality_error_enc_unscaled: 237.0000 (251.7933)  time: 0.0718  data: 0.0101  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:06.768514,2,val,Test:  [ 420/2846]  eta: 0:02:27  class_error: 19.05  loss: 5.5342 (4.9164)  loss_ce: 0.7852 (0.7906)  loss_bbox: 0.1359 (0.1066)  loss_giou: 0.9266 (0.7333)  loss_ce_0: 0.7891 (0.8010)  loss_bbox_0: 0.1374 (0.1065)  loss_giou_0: 0.9192 (0.7271)  loss_ce_enc: 0.7734 (0.7852)  loss_bbox_enc: 0.1313 (0.1101)  loss_giou_enc: 0.9441 (0.7560)  loss_ce_unscaled: 0.7852 (0.7906)  class_error_unscaled: 28.5714 (25.6880)  loss_bbox_unscaled: 0.0272 (0.0213)  loss_giou_unscaled: 0.4633 (0.3667)  cardinality_error_unscaled: 237.0000 (251.7933)  loss_ce_0_unscaled: 0.7891 (0.8010)  loss_bbox_0_unscaled: 0.0275 (0.0213)  loss_giou_0_unscaled: 0.4596 (0.3635)  cardinality_error_0_unscaled: 237.0000 (251.7933)  loss_ce_enc_unscaled: 0.7734 (0.7852)  loss_bbox_enc_unscaled: 0.0263 (0.0220)  loss_giou_enc_unscaled: 0.4720 (0.3780)  cardinality_error_enc_unscaled: 237.0000 (251.7933)  time: 0.0718  data: 0.0101  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,2846,0.0,,19.05,5.5342,0.7852,0.1359,0.9266,0.7891,0.1374,0.9192,0.7734,0.1313,0.9441,0.7852,28.5714,0.0272,0.4633,237.0,0.7891,0.0275,0.4596,237.0,0.7734,0.0263,0.472,237.0,0.0718,0.0101,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:08.005134,2,val_progress,Test:  [ 430/2846]  eta: 0:02:27  class_error: 21.88  loss: 5.5581 (4.9295)  loss_ce: 0.7773 (0.7904)  loss_bbox: 0.1340 (0.1071)  loss_giou: 0.9286 (0.7374)  loss_ce_0: 0.7812 (0.8007)  loss_bbox_0: 0.1311 (0.1070)  loss_giou_0: 0.9387 (0.7312)  loss_ce_enc: 0.7656 (0.7851)  loss_bbox_enc: 0.1348 (0.1105)  loss_giou_enc: 0.9525 (0.7602)  loss_ce_unscaled: 0.7773 (0.7904)  class_error_unscaled: 26.9841 (25.7204)  loss_bbox_unscaled: 0.0268 (0.0214)  loss_giou_unscaled: 0.4643 (0.3687)  cardinality_error_unscaled: 237.0000 (251.4316)  loss_ce_0_unscaled: 0.7812 (0.8007)  loss_bbox_0_unscaled: 0.0262 (0.0214)  loss_giou_0_unscaled: 0.4693 (0.3656)  cardinality_error_0_unscaled: 237.0000 (251.4316)  loss_ce_enc_unscaled: 0.7656 (0.7851)  loss_bbox_enc_unscaled: 0.0270 (0.0221)  loss_giou_enc_unscaled: 0.4762 (0.3801)  cardinality_error_enc_unscaled: 237.0000 (251.4316)  time: 0.0721  data: 0.0101  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:08.005134,2,val,Test:  [ 430/2846]  eta: 0:02:27  class_error: 21.88  loss: 5.5581 (4.9295)  loss_ce: 0.7773 (0.7904)  loss_bbox: 0.1340 (0.1071)  loss_giou: 0.9286 (0.7374)  loss_ce_0: 0.7812 (0.8007)  loss_bbox_0: 0.1311 (0.1070)  loss_giou_0: 0.9387 (0.7312)  loss_ce_enc: 0.7656 (0.7851)  loss_bbox_enc: 0.1348 (0.1105)  loss_giou_enc: 0.9525 (0.7602)  loss_ce_unscaled: 0.7773 (0.7904)  class_error_unscaled: 26.9841 (25.7204)  loss_bbox_unscaled: 0.0268 (0.0214)  loss_giou_unscaled: 0.4643 (0.3687)  cardinality_error_unscaled: 237.0000 (251.4316)  loss_ce_0_unscaled: 0.7812 (0.8007)  loss_bbox_0_unscaled: 0.0262 (0.0214)  loss_giou_0_unscaled: 0.4693 (0.3656)  cardinality_error_0_unscaled: 237.0000 (251.4316)  loss_ce_enc_unscaled: 0.7656 (0.7851)  loss_bbox_enc_unscaled: 0.0270 (0.0221)  loss_giou_enc_unscaled: 0.4762 (0.3801)  cardinality_error_enc_unscaled: 237.0000 (251.4316)  time: 0.0721  data: 0.0101  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,2846,0.0,,21.88,5.5581,0.7773,0.134,0.9286,0.7812,0.1311,0.9387,0.7656,0.1348,0.9525,0.7773,26.9841,0.0268,0.4643,237.0,0.7812,0.0262,0.4693,237.0,0.7656,0.027,0.4762,237.0,0.0721,0.0101,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:08.180860,2,val_progress,Test:  [ 440/2846]  eta: 0:02:27  class_error: 25.00  loss: 5.4539 (4.9418)  loss_ce: 0.7695 (0.7898)  loss_bbox: 0.1260 (0.1075)  loss_giou: 0.9144 (0.7416)  loss_ce_0: 0.7773 (0.7999)  loss_bbox_0: 0.1256 (0.1075)  loss_giou_0: 0.9039 (0.7353)  loss_ce_enc: 0.7695 (0.7845)  loss_bbox_enc: 0.1289 (0.1110)  loss_giou_enc: 0.9397 (0.7646)  loss_ce_unscaled: 0.7695 (0.7898)  class_error_unscaled: 23.8806 (25.6224)  loss_bbox_unscaled: 0.0252 (0.0215)  loss_giou_unscaled: 0.4572 (0.3708)  cardinality_error_unscaled: 235.0000 (251.0431)  loss_ce_0_unscaled: 0.7773 (0.7999)  loss_bbox_0_unscaled: 0.0251 (0.0215)  loss_giou_0_unscaled: 0.4519 (0.3677)  cardinality_error_0_unscaled: 235.0000 (251.0431)  loss_ce_enc_unscaled: 0.7695 (0.7845)  loss_bbox_enc_unscaled: 0.0258 (0.0222)  loss_giou_enc_unscaled: 0.4698 (0.3823)  cardinality_error_enc_unscaled: 235.0000 (251.0431)  time: 0.0725  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
